Virus name,Family,Zoonotic status,Host range (no of species),Host range (no of orders)
Ryukyu,"	Adenoviridae",0,1,1
S hirsutus-associated hantavirus,Bunyaviridae,0,1,1
Saboya_virus,Flaviviridae,0,4,2
Saimiriine_herpesvirus_1,Herpesviridae,0,1,1
Saimiriine_herpesvirus_2,Herpesviridae,0,1,1
Sal_Vieja_virus,Flaviviridae,0,2,1
Salehabad_virus,Bunyaviridae,0,4,2
Salem_virus,Paramyxoviridae,0,1,1
San _Miguel _Sea _Lion,Caliciviridae,0,2,1
San_Perlita_virus,Flaviviridae,0,2,1
Sandfly_fever_Naples_virus,Bunyaviridae,1,1,1
Sandfly_fever_Sicilian_virus,Bunyaviridae,1,8,2
Sangassou virus,Bunyaviridae,0,1,1
Sathuperi_virus,Bunyaviridae,0,1,1
Sciurid_herpesvirus_1,Herpesviridae,0,1,1
Sciurid_herpesvirus_2,Herpesviridae,0,1,1
Sealpox,Poxviridae,0,5,2
Sealpox_virus,Poxviridae,1,1,1
Semliki_Forest_virus,Togaviridae,1,4,3
Sendai_virus,Paramyxoviridae,0,12,4
Seoul_virus,Bunyaviridae,1,6,1
Sepik_virus,Flaviviridae,0,4,1
Serang virus,Bunyaviridae,0,1,1
Sers _gammaretrovirus,Retroviridae,0,1,1
Sers _nodavirus,Nodaviridae,0,1,1
Severe_acute_respiratory_syndrome-related_coronavirus,Coronaviridae,1,20,4
Shamonda_virus,Bunyaviridae,1,3,1
Sheeppox_virus,Poxviridae,0,2,1
Shimoni _bat,Rhabdoviridae,0,1,1
Shuni_virus,Bunyaviridae,1,2,1
Simbu_virus,Bunyaviridae,0,2,1
Simian _retrovirus _type _D,Retroviridae,0,33,2
Simian_adenovirus,Adenoviridae,0,2,1
Simian_enterovirus_A,Picornaviridae,0,4,1
Simian_foamy_virus,Retroviridae,1,56,3
Simian_hemorrhagic_fever_virus,Arteriviridae,0,5,1
Simian_immunodeficiency_virus,Retroviridae,0,25,2
Simian_parvovirus,Parvoviridae,1,1,1
Simian_virus_10,Paramyxoviridae,1,2,2
Simian_virus_12,Polyomaviridae,0,1,1
Simian_virus_40,Polyomaviridae,1,2,1
Simian_virus_5,Paramyxoviridae,0,3,1
simplexvirus,Herpesviridae,0,1,1
Sin_Nombre_virus,Bunyaviridae,1,14,1
Sindbis_virus,Togaviridae,1,11,7
Skinner Tank,Arenaviridae,0,1,1
Sokuluk,Flaviviridae,0,1,1
Soromba,Arenaviridae,1,1,1
Sosuga,Paramyxoviridae,0,1,1
Southern_elephant_seal_virus,Togaviridae,0,1,1
Squirrel_adenovirus,Adenoviridae,0,1,1
Squirrel_fibroma_virus,Poxviridae,0,2,1
Squirrel_monkey_retrovirus,Retroviridae,0,1,1
Squirrel_parapoxvirus,Poxviridae,0,2,1
St._Louis_encephalitis_virus,Flaviviridae,1,65,9
Suid_herpesvirus_1,Herpesviridae,1,10,2
Swine _Vesicular _Disease,Picornaviridae,1,1,1
Swine_norovirus,Caliciviridae,0,1,1
Swinepox_virus,Poxviridae,0,1,1
Tacaiuma_virus,Bunyaviridae,1,2,2
Tacaribe_virus,Arenaviridae,1,9,1
Tahyna,Bunyaviridae,1,5,3
Tamana_bat_virus,Flaviviridae,0,13,1
Tamdy,Bunyaviridae,1,2,2
Tamiami_virus,Arenaviridae,0,2,1
Tanapox_virus,Poxviridae,1,1,1
Taterapox_virus,Poxviridae,0,1,1
Tembusu_virus,Flaviviridae,1,2,2
Thailand_virus,Bunyaviridae,1,2,1
Theilovirus,Picornaviridae,0,7,1
Thiafora_virus,Bunyaviridae,1,7,3
Thogoto_virus,Orthomyxoviridae,1,6,3
Thottapalayam_virus,Bunyaviridae,1,1,1
Tick-borne_encephalitis_virus,Flaviviridae,1,18,4
Tioman_virus,Paramyxoviridae,1,4,2
Tonto _Creek,Arenaviridae,1,1,1
Topografov_virus,Bunyaviridae,0,1,1
Torque_Teno_virus,Anelloviridae,1,10,2
Toscana,Phenuiviridae,0,1,1
Transmissible_gastroenteritis_virus,Coronaviridae,0,1,1
Tree_shrew_adenovirus,Adenoviridae,0,1,1
Trubanaman_virus,Bunyaviridae,1,9,4
TT,Anelloviridae,1,7,4
Tuhokovirus,Paramyxoviridae,0,1,1
Tula_virus,Bunyaviridae,1,10,1
Tupaia_paramyxovirus,Paramyxoviridae,0,1,1
Turlock_virus,Bunyaviridae,0,2,2
Tylonycteris bat coronavirus HKU4,Coronaviridae,0,1,1
Uganda_S_virus,Flaviviridae,0,4,2
Una_virus,Togaviridae,1,2,2
Upolu_virus,Bunyaviridae,0,1,1
Usutu_virus,Flaviviridae,1,3,2
Uukuniemi_virus,Bunyaviridae,1,3,2
Vaccinia_virus,Poxviridae,1,9,3
Venezuelan_equine_encephalitis_virus,Togaviridae,1,37,5
Vesicular_exanthema_of_swine_virus,Caliciviridae,0,10,2
Vesicular_stomatitis_Alagoas_virus,Rhabdoviridae,1,2,1
Vesicular_stomatitis_Indiana_virus,Rhabdoviridae,1,72,9
Vesicular_stomatitis_New_Jersey_virus,Rhabdoviridae,1,14,4
Visna/maedi_virus,Retroviridae,0,1,1
Volepox_virus,Poxviridae,0,2,1
Wad_Medani_virus,Reoviridae,0,8,2
Wallal_virus,Reoviridae,0,4,1
Walrus_calicivirus,Caliciviridae,0,1,1
Warrego_virus,Reoviridae,0,3,1
Wesselsbron_virus,Flaviviridae,1,12,4
West_Caucasian_bat_virus,Rhabdoviridae,0,1,1
West_Nile_virus,Flaviviridae,1,51,6
Western_equine_encephalitis_virus,Togaviridae,1,18,6
Whitewater_Arroyo_virus,Arenaviridae,1,22,1
Witwatersrand_virus,Bunyaviridae,0,8,1
Wongorr_virus,Reoviridae,0,1,1
Woodchuck_hepatitis_virus,Hepadnaviridae,0,1,1
Woolly_monkey_sarcoma_virus,Retroviridae,1,1,1
Wyeomyia_virus,Bunyaviridae,1,1,1
Xi _river,Reoviridae,0,1,1
Xuan _son,Hantaviridae,0,1,1
Yaba_monkey_tumor_virus,Poxviridae,1,7,1
Yellow_fever_virus,Flaviviridae,1,29,3
Yogue_virus,Bunyaviridae,0,1,1
Yokose_virus,Flaviviridae,0,2,1
Zaire_ebolavirus,Filoviridae,1,20,5
Zegla_virus,Bunyaviridae,0,1,1
Zika_virus,Flaviviridae,1,22,5
Allpahuayo ,Arenaviridae,0,1,1
Alphacoronavirus 1, Coronaviridae,0,3,3
Baboon Cytomegalovirus/eye/CII-163,Herpesviridae,0,1,1
Baboon Foamy virus,Retroviridae,0,1,1
Bat adenovirus -1,Adenoviridae,0,2,1
Bat adenovirus isolate 1050597,Adenoviridae,0,6,1
Bat Alphacoronavirus/GS2013/HuB2013, Coronaviridae,0,5,1
Bat Astrovirus 1,Astroviridae,0,1,1
Bat Astrovirus AFCD166,Astroviridae,0,2,1
Bat Astrovirus AFCD88,Astroviridae,0,1,1
Bat Astrovirus Hi/Guangxi/PX05/2007,Astroviridae,0,1,1
Bat Astrovirus Mf/WOM990,Astroviridae,0,1,1
Bat Astrovirus Mf/XMM137,Astroviridae,0,1,1
Bat Astrovirus Ms/HK61/CHN/2007,Astroviridae,0,1,1
Bat Astrovirus Ms/sy10/CHN/2008,Astroviridae,0,1,1
Bat Astrovirus Myr/Anhui/A900/2005,Astroviridae,0,1,1
Bat Astrovirus Sk/HK63/CHN/2007,Astroviridae,0,1,1
Bat Astrovirus SK/HK68/HK14/HK15/CHN/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/DX09/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/DX19/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/LD103/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/LD145/2007,Astroviridae,0,3,1
Bat Astrovirus Tm/Guangxi/LD153/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/LD157/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/LD39/2007,Astroviridae,0,3,1
Bat Astrovirus Tm/Guangxi/LD43/2007,Astroviridae,0,1,1
Bat Astrovirus Tm/Guangxi/LD46/2007,Astroviridae,0,3,1
Bat Astrovirus Tm/Guangxi/LD89/2007,Astroviridae,0,3,1
Bat Astrovirus WCF184/WCF168,Astroviridae,0,1,1
Bat Coronavirus 1,Coronaviridae,0,6,1
Bat coronavirus 512/2005,Coronaviridae,0,6,2
Bat coronavirus A977/A970,Coronaviridae,0,1,1
Bat Coronavirus Anlong 57/43,Coronaviridae,0,1,1
Bat Coronavirus BM48-31/BGR/2008,Coronaviridae,0,6,1
Bat coronavirus Gabon/292/2009,Coronaviridae,0,1,1
Bat coronavirus Hipposideros,Coronaviridae,0,4,1
Bat coronavirus Hipposideros/KT/Thailand/2007,Coronaviridae,0,1,1
Bat coronavirus Hipposideros/Ractcha-67/THA/2007,Coronaviridae,0,1,1
Bat Coronavirus HKU10,Coronaviridae,0,3,1
Bat coronavirus HKU2,Coronaviridae,0,9,1
Bat coronavirus HKU4,Coronaviridae,0,1,1
Bat coronavirus HKU5,Coronaviridae,0,1,1
bat coronavirus HKU6,Coronaviridae,0,7,1
Bat coronavirus HKU7,Coronaviridae,0,3,1
Bat coronavirus HKU8,Coronaviridae,0,3,1
Bat coronavirus HKU9,Coronaviridae,0,9,1
Bat Coronavirus RS3376,Coronaviridae,0,1,1
Bat Coronavirus RS4125/4259,Coronaviridae,0,1,1
Bat Coronavirus/KP817/Phy_dis/PAN/2011,Coronaviridae,0,1,1
Bat paramyxovirus isolate BtHp-ParaV/GD2012,Paramyxoviridae,0,1,1
Bat Paramyxovirus R_aeg_UPE766/525/122,Paramyxoviridae,0,1,1
Bat Paramyxovirus Rou_aeg/GB09164/GAB/200,Paramyxoviridae,0,4,1
Bat Paramyxovirus/B16-40,Paramyxoviridae,0,1,1
Betacoronavirus 1,Coronaviridae,0,2,1
Bombali Virus (BOMV),"	Filoviridae",0,2,1
BtVs-BetaCoV/SC2013,Coronaviridae,0,1,1
Cercopithecine herpesvirus 12,Herpesviridae,0,1,1
Cercopithecine herpesvirus 5,Herpesviridae,0,1,1
Cercopithicine Foamy virus,Retroviridae,0,13,1
Chaerephon bat coronavirus/Kenya/KY22/2006,Coronaviridae,0,12,1
Chaerephon bat coronavirus/Kenya/KY41/2006,Coronaviridae,0,2,1
Chaerephon Polyomavirus 1,Polyomaviridae,0,1,1
China/YN06_Hantavirus,Hantaviridae,0,3,2
Chlorocebus rhadinovirus 1,Rhabdoviridae,0,1,1
Coronavirus 229E,Coronaviridae,0,5,1
Eidolon bat coronavirus,Coronaviridae,0,12,1
Eidolon helvum Paramyxovirus/TZ13,Paramyxoviridae,0,1,1
Eidolon helvum Paramyxovirus/U6B,Paramyxoviridae,0,1,1
Eidolon helvum Paramyxovirus/UG23/U67N,Paramyxoviridae,0,1,1
Enterovirus A,Picornaviridae,0,1,1
Enterovirus J,Picornaviridae,0,2,1
Fowl Adenovirus E,Adenoviridae,0,1,1
Gorilla Bocavirus-1,Parvoviridae,0,1,1
Gorilla Cytomegalovirus 2,Herpesviridae,0,2,1
Gorilla lymphocryptovirus 1,Herpesviridae,0,5,1
Gorilla Lymphocryptovirus 2,Herpesviridae,0,2,1
Gorilla Polyomavirus 1,Polyomaviridae,0,1,1
Gorilla Polyomavirus 2,Polyomaviridae,0,2,1
Gorilla Rhadinovirus 1,Rhabdoviridae,0,2,1
Green monkey lymphocryptovirus/marrow/CII-040,Herpesviridae,0,1,1
Green monkey lymphocryptovirus/marrow/CII-051,Herpesviridae,0,1,1
Hipposideros_Bat_Alphacoronavirus_ MJ/67C,Coronaviridae,0,2,1
Infectious bronchitis virus (IBV),Coronaviridae,0,2,2
Influenza A,"	Orthomyxoviridae",0,6,3
"Influenza A, subtype H18N11","	Orthomyxoviridae",0,1,1
Juquitiba _virus,Hantaviridae,0,7,3
Kenya bat coronavirus BtKY33/2006,Coronaviridae,0,2,1
Kenya bat coronavirus BtKY66/65/63/60,Coronaviridae,0,2,1
Kenya bat coronavirus BtKY83/59/58,Coronaviridae,0,1,1
Kenya bat coronavirus/BtKY56/BtKY55,Coronaviridae,0,12,1
Lassa mammarenavirus,Arenaviridae,0,1,1
Longquan Aa mouse coronavirus,Coronaviridae,0,12,2
Lophocebus aterrimus Lymphocryptovirus 1,Herpesviridae,0,3,1
Lophocebus Foamy virus,Retroviridae,0,1,1
Macaca fascicularis lymphocryptovirus,Herpesviridae,0,1,1
Macaca fascicularis rhadinovirus 1,Rhabdoviridae,0,2,1
Macacine herpesvirus 1,Herpesviridae,0,2,1
Macacine Herpesvirus 3,Herpesviridae,0,2,1
Macacine herpesvirus 4/Africa,Herpesviridae,0,6,1
Macacine herpesvirus 4/Asia,Herpesviridae,0,9,1
Macacine Herpesvirus 5,Herpesviridae,0,1,1
Macaque Foamy virus,Rhabdoviridae,0,8,1
Mamastrovirus-1,Astroviridae,0,2,2
Mamastrovirus-12,Astroviridae,0,1,1
Mamastrovirus-19,Astroviridae,0,2,1
Mamastrovirus-25,Astroviridae,0,5,1
Mamastrovirus-5,Astroviridae,0,1,1
Mamastrovirus-6,Astroviridae,0,1,1
Mamastrovirus-9,Astroviridae,0,1,1
Miniopterus fuliginosus Astrovirus XMM445,Astroviridae,0,1,1
Miniopterus schreibersii Astrovirus 12,Astroviridae,0,1,1
Miniopterus schreibersii Astrovirus 4,Astroviridae,0,3,1
Miniopterus schreibersii Astrovirus 6/11/12,Astroviridae,0,1,1
Miniopterus schreibersii Astrovirus 7,Astroviridae,0,1,1
Miniopterus schreibersii Astrovirus 8,Astroviridae,0,2,1
Miniopterus schreibersii Astrovirus 9,Astroviridae,0,1,1
Murid Herpesvirus 1,Herpesviridae,0,1,1
Murid Herpesvirus 2,Herpesviridae,0,2,1
Murine adenovirus 2,Adenoviridae,0,1,1
Murine coronavirus,Coronaviridae,0,23,2
Myotis alphacoronavirus,Coronaviridae,0,2,1
Newcastle_Disease_Virus,Paramyxoviridae,0,1,1
Orangutan_Simian_Foamy_virus,Retroviridae,0,1,1
Pan_troglodytes_lymphocryptovirus_1,Herpesviridae,0,1,1
Panine_herpesvirus_2,Herpesviridae,0,2,1
Papiine_Herpesvirus_1,Herpesviridae,0,23,1
Paramyxovirus_IFBPV25/2011,Paramyxoviridae,0,1,1
PesteÂ desÂ petits_ruminantsÂ (PPR),Paramyxoviridae,0,1,1
Philippines/Diliman1525G2/2008,Coronaviridae,0,3,1
Pilocolobus_badius_Lymphocryptovirus_2,Herpesviridae,0,2,1
Pongo_pygmaeus_cytomegalovirus_1,Herpesviridae,0,1,1
Pongo_pygmaeus_lymphocryptovirus_1,Herpesviridae,0,1,1
Porcine_Parainfluenzavirus_1,Paramyxoviridae,0,1,1
PREDICT_AaV-1, Parvoviridae,0,1,1
PREDICT_AaV-10, Parvoviridae,0,1,1
PREDICT_AaV-11, Parvoviridae,0,1,1
PREDICT_AaV-2, Parvoviridae,0,1,1
PREDICT_AaV-3, Parvoviridae,0,1,1
PREDICT_AaV-4, Parvoviridae,0,1,1
PREDICT_AaV-5, Parvoviridae,0,1,1
PREDICT_AaV-6, Parvoviridae,0,1,1
PREDICT_AaV-7, Parvoviridae,0,1,1
PREDICT_AaV-8, Parvoviridae,0,1,1
PREDICT_AaV-9, Parvoviridae,0,1,1
PREDICT_AdV-1,Adenoviridae,0,1,1
PREDICT_AdV-10,Adenoviridae,0,1,1
PREDICT_AdV-11,Adenoviridae,0,1,1
PREDICT_AdV-12,Adenoviridae,0,1,1
PREDICT_AdV-13,Adenoviridae,0,4,1
PREDICT_AdV-14,Adenoviridae,0,1,1
PREDICT_AdV-15,Adenoviridae,0,1,1
PREDICT_AdV-16,Adenoviridae,0,3,1
PREDICT_AdV-17,Adenoviridae,0,2,1
PREDICT_AdV-2,Adenoviridae,0,1,1
PREDICT_AdV-20,Adenoviridae,0,1,1
PREDICT_AdV-22,Adenoviridae,0,1,1
PREDICT_AdV-23,Adenoviridae,0,1,1
PREDICT_AdV-24,Adenoviridae,0,2,1
PREDICT_AdV-26,Adenoviridae,0,1,1
PREDICT_AdV-27,Adenoviridae,0,1,1
PREDICT_AdV-28,Adenoviridae,0,1,1
PREDICT_AdV-29,Adenoviridae,0,2,1
PREDICT_AdV-3,Adenoviridae,0,1,1
PREDICT_AdV-30,Adenoviridae,0,1,1
PREDICT_AdV-31,Adenoviridae,0,1,1
PREDICT_AdV-32,Adenoviridae,0,1,1
PREDICT_AdV-33,Adenoviridae,0,1,1
PREDICT_AdV-34,Adenoviridae,0,1,1
PREDICT_AdV-35,Adenoviridae,0,3,1
PREDICT_AdV-36,Adenoviridae,0,1,1
PREDICT_AdV-37,Adenoviridae,0,2,1
PREDICT_AdV-38,Adenoviridae,0,3,1
PREDICT_AdV-39,Adenoviridae,0,1,1
PREDICT_AdV-4,Adenoviridae,0,1,1
PREDICT_AdV-40,Adenoviridae,0,1,1
PREDICT_AdV-41,Adenoviridae,0,2,1
PREDICT_AdV-42,Adenoviridae,0,1,1
PREDICT_AdV-44,Adenoviridae,0,1,1
PREDICT_AdV-46,Adenoviridae,0,1,1
PREDICT_AdV-48,Adenoviridae,0,1,1
PREDICT_AdV-49,Adenoviridae,0,1,1
PREDICT_AdV-5,Adenoviridae,0,1,1
PREDICT_AdV-50,Adenoviridae,0,1,1
PREDICT_AdV-51,Adenoviridae,0,1,1
PREDICT_AdV-52,Adenoviridae,0,1,1
PREDICT_AdV-53,Adenoviridae,0,1,1
PREDICT_AdV-54,Adenoviridae,0,1,1
PREDICT_AdV-55,Adenoviridae,0,2,1
PREDICT_AdV-56,Adenoviridae,0,1,1
PREDICT_AdV-57,Adenoviridae,0,1,1
PREDICT_AdV-58,Adenoviridae,0,1,1
PREDICT_AdV-59,Adenoviridae,0,1,1
PREDICT_AdV-6,Adenoviridae,0,1,1
PREDICT_AdV-60,Adenoviridae,0,1,1
PREDICT_AdV-61,Adenoviridae,0,1,1
PREDICT_AdV-62,Adenoviridae,0,1,1
PREDICT_AdV-63,Adenoviridae,0,1,1
PREDICT_AdV-64,Adenoviridae,0,2,1
PREDICT_AdV-65,Adenoviridae,0,1,1
PREDICT_AdV-66,Adenoviridae,0,2,1
PREDICT_AdV-67,Adenoviridae,0,1,1
PREDICT_AdV-68,Adenoviridae,0,1,1
PREDICT_AdV-69,Adenoviridae,0,2,2
PREDICT_AdV-7,Adenoviridae,0,1,1
PREDICT_AdV-70,Adenoviridae,0,1,1
PREDICT_AdV-71,Adenoviridae,0,1,1
PREDICT_AdV-72,Adenoviridae,0,1,1
PREDICT_AdV-73,Adenoviridae,0,1,1
PREDICT_AdV-74,Adenoviridae,0,2,1
PREDICT_AdV-75,Adenoviridae,0,5,1
PREDICT_AdV-77,Adenoviridae,0,1,1
PREDICT_AdV-78,Adenoviridae,0,1,1
PREDICT_AdV-79,Adenoviridae,0,1,1
PREDICT_AdV-8,Adenoviridae,0,1,1
PREDICT_AdV-80,Adenoviridae,0,1,1
PREDICT_AdV-81,Adenoviridae,0,1,1
PREDICT_AdV-83,Adenoviridae,0,2,1
PREDICT_AdV-84,Adenoviridae,0,1,1
PREDICT_AdV-85,Adenoviridae,0,1,1
PREDICT_AdV-86,Adenoviridae,0,1,1
PREDICT_AdV-87,Adenoviridae,0,3,1
PREDICT_AdV-88,Adenoviridae,0,1,1
PREDICT_AdV-89,Adenoviridae,0,1,1
PREDICT_AdV-9,Adenoviridae,0,1,1
PREDICT_AdV-90,Adenoviridae,0,4,2
PREDICT_AdV-91,Adenoviridae,0,1,1
PREDICT_ArenaV-2,Arenaviridae,0,1,1
PREDICT_BoV-1,"	Nodaviridae",0,1,1
PREDICT_CoV-1,Coronaviridae,0,3,1
PREDICT_CoV-10,Coronaviridae,0,1,1
PREDICT_CoV-101,Coronaviridae,0,1,1
PREDICT_CoV-102,Coronaviridae,0,1,1
PREDICT_CoV-103,Coronaviridae,0,3,1
PREDICT_CoV-104,Coronaviridae,0,1,1
PREDICT_CoV-105,Coronaviridae,0,1,1
PREDICT_CoV-106,Coronaviridae,0,1,1
PREDICT_CoV-107,Coronaviridae,0,1,1
PREDICT_CoV-108,Coronaviridae,0,2,1
PREDICT_CoV-109,Coronaviridae,0,1,1
PREDICT_CoV-11,Coronaviridae,0,4,1
PREDICT_CoV-110,Coronaviridae,0,2,1
PREDICT_CoV-111,Coronaviridae,0,1,1
PREDICT_CoV-112,Coronaviridae,0,1,1
PREDICT_CoV-114,Coronaviridae,0,2,1
PREDICT_CoV-115,Coronaviridae,0,1,1
PREDICT_CoV-116,Coronaviridae,0,1,1
PREDICT_CoV-117,Coronaviridae,0,1,1
PREDICT_CoV-12,Coronaviridae,0,1,1
PREDICT_CoV-13,Coronaviridae,0,2,1
PREDICT_CoV-14,Coronaviridae,0,1,1
PREDICT_CoV-15,Coronaviridae,0,2,1
PREDICT_CoV-16,Coronaviridae,0,2,1
PREDICT_CoV-17,Coronaviridae,0,2,1
PREDICT_CoV-2,Coronaviridae,0,1,1
PREDICT_CoV-20,Coronaviridae,0,1,1
PREDICT_CoV-21,Coronaviridae,0,2,1
PREDICT_CoV-22,Coronaviridae,0,3,1
PREDICT_CoV-23,Coronaviridae,0,1,1
PREDICT_CoV-24,Coronaviridae,0,4,1
PREDICT_CoV-25,Coronaviridae,0,2,1
PREDICT_CoV-26,Coronaviridae,0,1,1
PREDICT_CoV-27,Coronaviridae,0,1,1
PREDICT_CoV-28,Coronaviridae,0,1,1
PREDICT_CoV-29,Coronaviridae,0,1,1
PREDICT_CoV-3,Coronaviridae,0,1,1
PREDICT_CoV-30,Coronaviridae,0,4,1
PREDICT_CoV-32,Coronaviridae,0,1,1
PREDICT_CoV-33,Coronaviridae,0,1,1
PREDICT_CoV-34,Coronaviridae,0,1,1
PREDICT_CoV-35,Coronaviridae,0,7,1
PREDICT_CoV-36,Coronaviridae,0,1,1
PREDICT_CoV-37,Coronaviridae,0,3,1
PREDICT_CoV-38,Coronaviridae,0,1,1
PREDICT_CoV-39,Coronaviridae,0,1,1
PREDICT_CoV-4,Coronaviridae,0,4,1
PREDICT_CoV-40,Coronaviridae,0,1,1
PREDICT_CoV-41,Coronaviridae,0,1,1
PREDICT_CoV-43,Coronaviridae,0,2,1
PREDICT_CoV-44,Coronaviridae,0,3,1
PREDICT_CoV-45,Coronaviridae,0,1,1
PREDICT_CoV-46,Coronaviridae,0,1,1
PREDICT_CoV-47,Coronaviridae,0,1,1
PREDICT_CoV-48,Coronaviridae,0,1,1
PREDICT_CoV-49,Coronaviridae,0,1,1
PREDICT_CoV-5,Coronaviridae,0,3,1
PREDICT_CoV-51,Coronaviridae,0,2,1
PREDICT_CoV-52,Coronaviridae,0,3,1
PREDICT_CoV-53,Coronaviridae,0,1,1
PREDICT_CoV-54,Coronaviridae,0,2,1
PREDICT_CoV-55,Coronaviridae,0,1,1
PREDICT_CoV-56,Coronaviridae,0,1,1
PREDICT_CoV-57,Coronaviridae,0,2,1
PREDICT_CoV-58,Coronaviridae,0,1,1
PREDICT_CoV-59,Coronaviridae,0,1,1
PREDICT_CoV-6,Coronaviridae,0,1,1
PREDICT_CoV-60,Coronaviridae,0,3,1
PREDICT_CoV-61,Coronaviridae,0,1,1
PREDICT_CoV-62,Coronaviridae,0,1,1
PREDICT_CoV-63,Coronaviridae,0,1,1
PREDICT_CoV-64,Coronaviridae,0,1,1
PREDICT_CoV-65,Coronaviridae,0,6,1
PREDICT_CoV-66,Coronaviridae,0,2,1
PREDICT_CoV-67,Coronaviridae,0,1,1
PREDICT_CoV-68,Coronaviridae,0,3,1
PREDICT_CoV-7,Coronaviridae,0,1,1
PREDICT_CoV-70,Coronaviridae,0,2,1
PREDICT_CoV-71,Coronaviridae,0,1,1
PREDICT_CoV-74,Coronaviridae,0,1,1
PREDICT_CoV-75,Coronaviridae,0,1,1
PREDICT_CoV-76,Coronaviridae,0,2,2
PREDICT_CoV-77,Coronaviridae,0,1,1
PREDICT_CoV-78,Coronaviridae,0,13,2
PREDICT_CoV-79,Coronaviridae,0,1,1
PREDICT_CoV-8,Coronaviridae,0,1,1
PREDICT_CoV-81,Coronaviridae,0,2,1
PREDICT_CoV-82,Coronaviridae,0,1,1
PREDICT_CoV-84,Coronaviridae,0,1,1
PREDICT_CoV-85,Coronaviridae,0,1,1
PREDICT_CoV-86,Coronaviridae,0,1,1
PREDICT_CoV-87,Coronaviridae,0,3,1
PREDICT_CoV-88,Coronaviridae,0,1,1
PREDICT_CoV-89,Coronaviridae,0,1,1
PREDICT_CoV-9,Coronaviridae,0,1,1
PREDICT_CoV-90,Coronaviridae,0,2,1
PREDICT_CoV-92,Coronaviridae,0,1,1
PREDICT_CoV-93,Coronaviridae,0,1,1
PREDICT_CoV-94,Coronaviridae,0,1,1
PREDICT_CoV-95,Coronaviridae,0,1,1
PREDICT_CoV-96,Coronaviridae,0,1,1
PREDICT_CoV-97,Coronaviridae,0,1,1
PREDICT_CoV-98,Coronaviridae,0,1,1
PREDICT_CoV-99,Coronaviridae,0,1,1
PREDICT_EV-1,Picornaviridae,0,1,1
PREDICT_EV-2,Picornaviridae,0,1,1
PREDICT_EV-3,Picornaviridae,0,1,1
PREDICT_EV-6,Picornaviridae,0,1,1
PREDICT_EV-7,Picornaviridae,0,1,1
PREDICT_EV-8,Picornaviridae,0,2,1
PREDICT_Flavi-2,Flaviviridae,0,1,1
PREDICT_Flavi-3,Flaviviridae,0,1,1
PREDICT_Flavi-4,Flaviviridae,0,1,1
PREDICT_Flavi-5,Flaviviridae,0,1,1
PREDICT_Flavi-6,Flaviviridae,0,1,1
PREDICT_HantaV-1,Hantaviridae,0,1,1
PREDICT_HantaV-2,Hantaviridae,0,1,1
PREDICT_HantaV-3,Hantaviridae,0,1,1
PREDICT_HV-1,Herpesviridae,0,1,1
PREDICT_HV-10,Herpesviridae,0,1,1
PREDICT_HV-100,Herpesviridae,0,1,1
PREDICT_HV-101,Herpesviridae,0,1,1
PREDICT_HV-102,Herpesviridae,0,1,1
PREDICT_HV-103,Herpesviridae,0,3,1
PREDICT_HV-104,Herpesviridae,0,1,1
PREDICT_HV-105,Herpesviridae,0,1,1
PREDICT_HV-106,Herpesviridae,0,2,2
PREDICT_HV-107,Herpesviridae,0,1,1
PREDICT_HV-109,Herpesviridae,0,3,1
PREDICT_HV-11,Herpesviridae,0,1,1
PREDICT_HV-110,Herpesviridae,0,1,1
PREDICT_HV-111,Herpesviridae,0,1,1
PREDICT_HV-112,Herpesviridae,0,1,1
PREDICT_HV-12,Herpesviridae,0,1,1
PREDICT_HV-120,Herpesviridae,0,1,1
PREDICT_HV-121,Herpesviridae,0,3,2
PREDICT_HV-123,Herpesviridae,0,1,1
PREDICT_HV-124,Herpesviridae,0,1,1
PREDICT_HV-125,Herpesviridae,0,1,1
PREDICT_HV-126,Herpesviridae,0,2,1
PREDICT_HV-127,Herpesviridae,0,1,1
PREDICT_HV-128,Herpesviridae,0,3,1
PREDICT_HV-129,Herpesviridae,0,1,1
PREDICT_HV-13,Herpesviridae,0,1,1
PREDICT_HV-14,Herpesviridae,0,1,1
PREDICT_HV-140,Herpesviridae,0,1,1
PREDICT_HV-142,Herpesviridae,0,1,1
PREDICT_HV-15,Herpesviridae,0,1,1
PREDICT_HV-17,Herpesviridae,0,1,1
PREDICT_HV-18,Herpesviridae,0,1,1
PREDICT_HV-19,Herpesviridae,0,2,1
PREDICT_HV-2,Herpesviridae,0,1,1
PREDICT_HV-20,Herpesviridae,0,1,1
PREDICT_HV-21,Herpesviridae,0,1,1
PREDICT_HV-22,Herpesviridae,0,4,1
PREDICT_HV-23,Herpesviridae,0,1,1
PREDICT_HV-24,Herpesviridae,0,1,1
PREDICT_HV-25,Herpesviridae,0,2,1
PREDICT_HV-26,Herpesviridae,0,1,1
